,,-,Vehicle
,,Northbound,Southbound,
,,L,Total,L,R,Total,Vehicle Total
07/23/2020,2:00 PM,25,25,0,0,0,25
07/23/2020,2:15 PM,29,29,0,0,0,29
07/23/2020,2:30 PM,32,32,0,0,0,32
07/23/2020,2:45 PM,38,38,0,0,0,38
07/23/2020,3:00 PM,26,26,0,0,0,26
07/23/2020,3:15 PM,26,26,0,0,0,26
07/23/2020,3:30 PM,21,21,0,0,0,21
07/23/2020,3:45 PM,33,33,0,0,0,33
07/23/2020,4:00 PM,13,13,0,0,0,13
07/23/2020,4:15 PM,25,25,0,0,0,25
07/23/2020,4:30 PM,26,26,0,0,0,26
07/23/2020,4:45 PM,29,29,0,0,0,29
07/23/2020,5:00 PM,21,21,0,0,0,21
07/23/2020,5:15 PM,17,17,0,0,0,17
07/23/2020,5:30 PM,35,35,0,0,0,35
07/23/2020,5:45 PM,30,30,0,0,0,30
07/23/2020,6:00 PM,21,21,0,0,0,21
07/23/2020,6:15 PM,24,24,0,0,0,24
07/23/2020,6:30 PM,24,24,0,0,0,24
07/23/2020,6:45 PM,28,28,0,0,0,28
07/23/2020,7:00 PM,30,30,0,0,0,30
07/23/2020,7:15 PM,44,44,0,0,0,44
07/23/2020,7:30 PM,34,34,0,0,0,34
07/23/2020,7:45 PM,36,36,0,0,0,36
07/23/2020,8:00 PM,38,38,0,0,0,38
07/23/2020,8:15 PM,36,36,0,0,0,36
07/23/2020,8:30 PM,34,34,0,0,0,34
07/23/2020,8:45 PM,31,31,0,0,0,31
07/23/2020,9:00 PM,36,36,0,0,0,36
07/23/2020,9:15 PM,24,24,0,0,0,24
07/23/2020,9:30 PM,34,34,0,0,0,34
07/23/2020,9:45 PM,27,27,0,0,0,27
07/23/2020,10:00 PM,25,25,0,0,0,25
07/23/2020,10:15 PM,29,29,0,0,0,29
07/23/2020,10:30 PM,21,21,0,0,0,21
07/23/2020,10:45 PM,21,21,0,0,0,21
07/23/2020,11:00 PM,22,22,0,0,0,22
07/23/2020,11:15 PM,22,22,0,0,0,22
07/23/2020,11:30 PM,18,18,0,0,0,18
07/23/2020,11:45 PM,10,10,0,0,0,10
07/24/2020,12:00 AM,17,17,0,0,0,17
07/24/2020,12:15 AM,13,13,0,0,0,13
07/24/2020,12:30 AM,9,9,0,0,0,9
07/24/2020,12:45 AM,8,8,0,0,0,8
07/24/2020,1:00 AM,9,9,0,0,0,9
07/24/2020,1:15 AM,7,7,0,0,0,7
07/24/2020,1:30 AM,4,4,0,0,0,4
07/24/2020,1:45 AM,7,7,0,0,0,7
07/24/2020,2:00 AM,8,8,0,0,0,8
07/24/2020,2:15 AM,3,3,0,0,0,3
07/24/2020,2:30 AM,6,6,0,0,0,6
07/24/2020,2:45 AM,7,7,0,0,0,7
07/24/2020,3:00 AM,4,4,0,0,0,4
07/24/2020,3:15 AM,6,6,0,0,0,6
07/24/2020,3:30 AM,6,6,0,0,0,6
07/24/2020,3:45 AM,3,3,0,0,0,3
07/24/2020,4:00 AM,2,2,0,0,0,2
07/24/2020,4:15 AM,5,5,0,0,0,5
07/24/2020,4:30 AM,10,10,0,0,0,10
07/24/2020,4:45 AM,6,6,0,0,0,6
07/24/2020,5:00 AM,9,9,0,0,0,9
07/24/2020,5:15 AM,12,12,0,0,0,12
07/24/2020,5:30 AM,11,11,0,0,0,11
07/24/2020,5:45 AM,22,22,0,0,0,22
07/24/2020,6:00 AM,18,18,0,0,0,18
07/24/2020,6:15 AM,23,23,0,0,0,23
07/24/2020,6:30 AM,30,30,0,0,0,30
07/24/2020,6:45 AM,31,31,0,0,0,31
07/24/2020,7:00 AM,35,35,0,0,0,35
07/24/2020,7:15 AM,38,38,0,0,0,38
07/24/2020,7:30 AM,41,41,0,0,0,41
07/24/2020,7:45 AM,34,34,0,0,0,34
07/24/2020,8:00 AM,44,44,0,0,0,44
07/24/2020,8:15 AM,35,35,0,0,0,35
07/24/2020,8:30 AM,33,33,0,0,0,33
07/24/2020,8:45 AM,40,40,0,0,0,40
07/24/2020,9:00 AM,41,41,0,0,0,41
07/24/2020,9:15 AM,33,33,0,0,0,33
07/24/2020,9:30 AM,39,39,0,0,0,39
07/24/2020,9:45 AM,38,38,0,0,0,38
07/24/2020,10:00 AM,41,41,0,0,0,41
07/24/2020,10:15 AM,33,33,0,0,0,33
07/24/2020,10:30 AM,33,33,0,0,0,33
07/24/2020,10:45 AM,32,32,0,0,0,32
07/24/2020,11:00 AM,30,30,0,0,0,30
07/24/2020,11:15 AM,30,30,0,0,0,30
07/24/2020,11:30 AM,34,34,0,0,0,34
07/24/2020,11:45 AM,36,36,0,0,0,36
07/24/2020,12:00 PM,33,33,0,0,0,33
07/24/2020,12:15 PM,23,23,0,0,0,23
07/24/2020,12:30 PM,32,32,0,0,0,32
07/24/2020,12:45 PM,36,36,0,0,0,36
07/24/2020,1:00 PM,28,28,0,0,0,28
07/24/2020,1:15 PM,28,28,0,0,0,28
07/24/2020,1:30 PM,27,27,0,0,0,27
07/24/2020,1:45 PM,30,30,0,0,0,30
07/24/2020,2:00 PM,32,32,0,0,0,32
07/24/2020,2:15 PM,35,35,0,0,0,35
07/24/2020,2:30 PM,33,33,0,0,0,33
07/24/2020,2:45 PM,36,36,0,0,0,36
07/24/2020,3:00 PM,30,30,0,0,0,30
07/24/2020,3:15 PM,33,33,0,0,0,33
07/24/2020,3:30 PM,29,29,0,0,0,29
07/24/2020,3:45 PM,25,25,0,0,0,25
07/24/2020,4:00 PM,33,33,0,0,0,33
07/24/2020,4:15 PM,27,27,0,0,0,27
07/24/2020,4:30 PM,31,31,0,0,0,31
07/24/2020,4:45 PM,31,31,0,0,0,31
07/24/2020,5:00 PM,24,24,0,0,0,24
07/24/2020,5:15 PM,17,17,0,0,0,17
07/24/2020,5:30 PM,34,34,0,0,0,34
07/24/2020,5:45 PM,27,27,0,0,0,27
07/24/2020,6:00 PM,26,26,0,0,0,26
07/24/2020,6:15 PM,25,25,0,0,0,25
07/24/2020,6:30 PM,36,36,0,0,0,36
07/24/2020,6:45 PM,38,38,0,0,0,38
07/24/2020,7:00 PM,32,32,0,0,0,32
07/24/2020,7:15 PM,39,39,0,0,0,39
07/24/2020,7:30 PM,33,33,0,0,0,33
07/24/2020,7:45 PM,28,28,0,0,0,28
07/24/2020,8:00 PM,28,28,0,0,0,28
07/24/2020,8:15 PM,37,37,0,0,0,37
07/24/2020,8:30 PM,32,32,0,0,0,32
07/24/2020,8:45 PM,33,33,0,0,0,33
07/24/2020,9:00 PM,34,34,0,0,0,34
07/24/2020,9:15 PM,29,29,0,0,0,29
07/24/2020,9:30 PM,36,36,0,0,0,36
07/24/2020,9:45 PM,34,34,0,0,0,34
07/24/2020,10:00 PM,30,30,0,0,0,30
07/24/2020,10:15 PM,29,29,0,0,0,29
07/24/2020,10:30 PM,28,28,0,0,0,28
07/24/2020,10:45 PM,24,24,0,0,0,24
07/24/2020,11:00 PM,33,33,0,0,0,33
07/24/2020,11:15 PM,23,23,0,0,0,23
07/24/2020,11:30 PM,21,21,0,0,0,21
07/24/2020,11:45 PM,19,19,0,0,0,19
07/25/2020,12:00 AM,21,21,0,0,0,21
07/25/2020,12:15 AM,21,21,0,0,0,21
07/25/2020,12:30 AM,17,17,0,0,0,17
07/25/2020,12:45 AM,20,20,0,0,0,20
07/25/2020,1:00 AM,14,14,0,0,0,14
07/25/2020,1:15 AM,21,21,0,0,0,21
07/25/2020,1:30 AM,14,14,0,0,0,14
07/25/2020,1:45 AM,12,12,0,0,0,12
07/25/2020,2:00 AM,13,13,0,0,0,13
07/25/2020,2:15 AM,12,12,0,0,0,12
07/25/2020,2:30 AM,6,6,0,0,0,6
07/25/2020,2:45 AM,8,8,0,0,0,8
07/25/2020,3:00 AM,7,7,0,0,0,7
07/25/2020,3:15 AM,11,11,0,0,0,11
07/25/2020,3:30 AM,9,9,0,0,0,9
07/25/2020,3:45 AM,12,12,0,0,0,12
07/25/2020,4:00 AM,5,5,0,0,0,5
07/25/2020,4:15 AM,6,6,0,0,0,6
07/25/2020,4:30 AM,8,8,0,0,0,8
07/25/2020,4:45 AM,7,7,0,0,0,7
07/25/2020,5:00 AM,6,6,0,0,0,6
07/25/2020,5:15 AM,8,8,0,0,0,8
07/25/2020,5:30 AM,11,11,0,0,0,11
07/25/2020,5:45 AM,11,11,0,0,0,11
07/25/2020,6:00 AM,10,10,0,0,0,10
07/25/2020,6:15 AM,19,19,0,0,0,19
07/25/2020,6:30 AM,19,19,0,0,0,19
07/25/2020,6:45 AM,21,21,0,0,0,21
07/25/2020,7:00 AM,22,22,0,0,0,22
07/25/2020,7:15 AM,31,31,0,0,0,31
07/25/2020,7:30 AM,21,21,0,0,0,21
07/25/2020,7:45 AM,20,20,0,0,0,20
07/25/2020,8:00 AM,17,17,0,0,0,17
07/25/2020,8:15 AM,18,18,0,0,0,18
07/25/2020,8:30 AM,21,21,0,0,0,21
07/25/2020,8:45 AM,20,20,0,0,0,20
07/25/2020,9:00 AM,33,33,0,0,0,33
07/25/2020,9:15 AM,38,38,0,0,0,38
07/25/2020,9:30 AM,39,39,0,0,0,39
07/25/2020,9:45 AM,38,38,0,0,0,38
07/25/2020,10:00 AM,33,33,0,0,0,33
07/25/2020,10:15 AM,31,31,0,0,0,31
07/25/2020,10:30 AM,31,31,0,0,0,31
07/25/2020,10:45 AM,25,25,0,0,0,25
07/25/2020,11:00 AM,40,40,0,0,0,40
07/25/2020,11:15 AM,33,33,0,0,0,33
07/25/2020,11:30 AM,33,33,0,0,0,33
07/25/2020,11:45 AM,31,31,0,0,0,31
07/25/2020,12:00 PM,37,37,0,0,0,37
07/25/2020,12:15 PM,34,34,0,0,0,34
07/25/2020,12:30 PM,30,30,0,0,0,30
07/25/2020,12:45 PM,38,38,0,0,0,38
07/25/2020,1:00 PM,21,21,0,0,0,21
07/25/2020,1:15 PM,38,38,0,0,0,38
07/25/2020,1:30 PM,25,25,0,0,0,25
07/25/2020,1:45 PM,32,32,0,0,0,32
07/25/2020,2:00 PM,19,19,0,0,0,19
07/25/2020,2:15 PM,39,39,0,0,0,39
07/25/2020,2:30 PM,32,32,0,0,0,32
07/25/2020,2:45 PM,31,31,0,0,0,31
07/25/2020,3:00 PM,34,34,0,0,0,34
07/25/2020,3:15 PM,34,34,0,0,0,34
07/25/2020,3:30 PM,42,42,0,0,0,42
07/25/2020,3:45 PM,32,32,0,0,0,32
07/25/2020,4:00 PM,41,41,0,0,0,41
07/25/2020,4:15 PM,30,30,0,0,0,30
07/25/2020,4:30 PM,37,37,0,0,0,37
07/25/2020,4:45 PM,39,39,0,0,0,39
07/25/2020,5:00 PM,46,46,0,0,0,46
07/25/2020,5:15 PM,33,33,0,0,0,33
07/25/2020,5:30 PM,36,36,0,0,0,36
07/25/2020,5:45 PM,42,42,0,0,0,42
07/25/2020,6:00 PM,38,38,0,0,0,38
07/25/2020,6:15 PM,38,38,0,0,0,38
07/25/2020,6:30 PM,32,32,0,0,0,32
07/25/2020,6:45 PM,39,39,0,0,0,39
07/25/2020,7:00 PM,38,38,0,0,0,38
07/25/2020,7:15 PM,36,36,0,0,0,36
07/25/2020,7:30 PM,31,31,0,0,0,31
07/25/2020,7:45 PM,31,31,0,0,0,31
07/25/2020,8:00 PM,30,30,0,0,0,30
07/25/2020,8:15 PM,35,35,0,0,0,35
07/25/2020,8:30 PM,38,38,0,0,0,38
07/25/2020,8:45 PM,36,36,0,0,0,36
07/25/2020,9:00 PM,30,30,0,0,0,30
07/25/2020,9:15 PM,26,26,0,0,0,26
07/25/2020,9:30 PM,27,27,0,0,0,27
07/25/2020,9:45 PM,30,30,0,0,0,30
07/25/2020,10:00 PM,26,26,0,0,0,26
07/25/2020,10:15 PM,27,27,0,0,0,27
07/25/2020,10:30 PM,24,24,0,0,0,24
07/25/2020,10:45 PM,28,28,0,0,0,28
07/25/2020,11:00 PM,11,11,0,0,0,11
07/25/2020,11:15 PM,24,24,0,0,0,24
07/25/2020,11:30 PM,17,17,0,0,0,17
07/25/2020,11:45 PM,12,12,0,0,0,12
07/26/2020,12:00 AM,20,20,0,0,0,20
07/26/2020,12:15 AM,18,18,0,0,0,18
07/26/2020,12:30 AM,9,9,0,0,0,9
07/26/2020,12:45 AM,20,20,0,0,0,20
07/26/2020,1:00 AM,17,17,0,0,0,17
07/26/2020,1:15 AM,10,10,0,0,0,10
07/26/2020,1:30 AM,14,14,0,0,0,14
07/26/2020,1:45 AM,8,8,0,0,0,8
07/26/2020,2:00 AM,8,8,0,0,0,8
07/26/2020,2:15 AM,9,9,0,0,0,9
07/26/2020,2:30 AM,7,7,0,0,0,7
07/26/2020,2:45 AM,3,3,0,0,0,3
07/26/2020,3:00 AM,10,10,0,0,0,10
07/26/2020,3:15 AM,10,10,0,0,0,10
07/26/2020,3:30 AM,7,7,0,0,0,7
07/26/2020,3:45 AM,5,5,0,0,0,5
07/26/2020,4:00 AM,9,9,0,0,0,9
07/26/2020,4:15 AM,10,10,0,0,0,10
07/26/2020,4:30 AM,7,7,0,0,0,7
07/26/2020,4:45 AM,4,4,0,0,0,4
07/26/2020,5:00 AM,10,10,0,0,0,10
07/26/2020,5:15 AM,6,6,0,0,0,6
07/26/2020,5:30 AM,7,7,0,0,0,7
07/26/2020,5:45 AM,8,8,0,0,0,8
07/26/2020,6:00 AM,15,15,0,0,0,15
07/26/2020,6:15 AM,15,15,0,0,0,15
07/26/2020,6:30 AM,19,19,0,0,0,19
07/26/2020,6:45 AM,21,21,0,0,0,21
07/26/2020,7:00 AM,18,18,0,0,0,18
07/26/2020,7:15 AM,29,29,0,0,0,29
07/26/2020,7:30 AM,25,25,0,0,0,25
07/26/2020,7:45 AM,23,23,0,0,0,23
07/26/2020,8:00 AM,16,16,0,0,0,16
07/26/2020,8:15 AM,23,23,0,0,0,23
07/26/2020,8:30 AM,17,17,0,0,0,17
07/26/2020,8:45 AM,27,27,0,0,0,27
07/26/2020,9:00 AM,15,15,0,0,0,15
07/26/2020,9:15 AM,25,25,0,0,0,25
07/26/2020,9:30 AM,27,27,0,0,0,27
07/26/2020,9:45 AM,34,34,0,0,0,34
07/26/2020,10:00 AM,35,35,0,0,0,35
07/26/2020,10:15 AM,36,36,0,0,0,36
07/26/2020,10:30 AM,37,37,0,0,0,37
07/26/2020,10:45 AM,39,39,0,0,0,39
07/26/2020,11:00 AM,36,36,0,0,0,36
07/26/2020,11:15 AM,36,36,0,0,0,36
07/26/2020,11:30 AM,43,43,0,0,0,43
07/26/2020,11:45 AM,39,39,0,0,0,39
07/26/2020,12:00 PM,45,45,0,0,0,45
07/26/2020,12:15 PM,39,39,0,0,0,39
07/26/2020,12:30 PM,43,43,0,0,0,43
07/26/2020,12:45 PM,29,29,0,0,0,29
07/26/2020,1:00 PM,27,27,0,0,0,27
07/26/2020,1:15 PM,37,37,0,0,0,37
07/26/2020,1:30 PM,28,28,0,0,0,28
07/26/2020,1:45 PM,34,34,0,0,0,34
07/26/2020,2:00 PM,33,33,0,0,0,33
07/26/2020,2:15 PM,38,38,0,0,0,38
07/26/2020,2:30 PM,27,27,0,0,0,27
07/26/2020,2:45 PM,32,32,0,0,0,32
07/26/2020,3:00 PM,20,20,0,0,0,20
07/26/2020,3:15 PM,38,38,0,0,0,38
07/26/2020,3:30 PM,34,34,0,0,0,34
07/26/2020,3:45 PM,27,27,0,0,0,27
07/26/2020,4:00 PM,30,30,0,0,0,30
07/26/2020,4:15 PM,37,37,0,0,0,37
07/26/2020,4:30 PM,30,30,0,0,0,30
07/26/2020,4:45 PM,34,34,0,0,0,34
07/26/2020,5:00 PM,37,37,0,0,0,37
07/26/2020,5:15 PM,32,32,0,0,0,32
07/26/2020,5:30 PM,32,32,0,0,0,32
07/26/2020,5:45 PM,26,26,0,0,0,26
07/26/2020,6:00 PM,32,32,0,0,0,32
07/26/2020,6:15 PM,31,31,0,0,0,31
07/26/2020,6:30 PM,22,22,0,0,0,22
07/26/2020,6:45 PM,35,35,0,0,0,35
07/26/2020,7:00 PM,38,38,0,0,0,38
07/26/2020,7:15 PM,34,34,0,0,0,34
07/26/2020,7:30 PM,44,44,0,0,0,44
07/26/2020,7:45 PM,34,34,0,0,0,34
07/26/2020,8:00 PM,27,27,0,0,0,27
07/26/2020,8:15 PM,30,30,0,0,0,30
07/26/2020,8:30 PM,27,27,0,0,0,27
07/26/2020,8:45 PM,28,28,0,0,0,28
07/26/2020,9:00 PM,29,29,0,0,0,29
07/26/2020,9:15 PM,27,27,0,0,0,27
07/26/2020,9:30 PM,30,30,0,0,0,30
07/26/2020,9:45 PM,28,28,0,0,0,28
07/26/2020,10:00 PM,27,27,0,0,0,27
07/26/2020,10:15 PM,18,18,0,0,0,18
07/26/2020,10:30 PM,22,22,0,0,0,22
07/26/2020,10:45 PM,20,20,0,0,0,20
07/26/2020,11:00 PM,15,15,0,0,0,15
07/26/2020,11:15 PM,25,25,0,0,0,25
07/26/2020,11:30 PM,20,20,0,0,0,20
07/26/2020,11:45 PM,16,16,0,0,0,16
07/27/2020,12:00 AM,11,11,0,0,0,11
07/27/2020,12:15 AM,11,11,0,0,0,11
07/27/2020,12:30 AM,10,10,0,0,0,10
07/27/2020,12:45 AM,6,6,0,0,0,6
07/27/2020,1:00 AM,8,8,0,0,0,8
07/27/2020,1:15 AM,11,11,0,0,0,11
07/27/2020,1:30 AM,4,4,0,0,0,4
07/27/2020,1:45 AM,3,3,0,0,0,3
07/27/2020,2:00 AM,5,5,0,0,0,5
07/27/2020,2:15 AM,4,4,0,0,0,4
07/27/2020,2:30 AM,5,5,0,0,0,5
07/27/2020,2:45 AM,6,6,0,0,0,6
07/27/2020,3:00 AM,6,6,0,0,0,6
07/27/2020,3:15 AM,3,3,0,0,0,3
07/27/2020,3:30 AM,2,2,0,0,0,2
07/27/2020,3:45 AM,2,2,0,0,0,2
07/27/2020,4:00 AM,8,8,0,0,0,8
07/27/2020,4:15 AM,3,3,0,0,0,3
07/27/2020,4:30 AM,7,7,0,0,0,7
07/27/2020,4:45 AM,9,9,0,0,0,9
07/27/2020,5:00 AM,3,3,0,0,0,3
07/27/2020,5:15 AM,14,14,0,0,0,14
07/27/2020,5:30 AM,16,16,0,0,0,16
07/27/2020,5:45 AM,15,15,0,0,0,15
07/27/2020,6:00 AM,23,23,0,0,0,23
07/27/2020,6:15 AM,24,24,0,0,0,24
07/27/2020,6:30 AM,33,33,0,0,0,33
07/27/2020,6:45 AM,29,29,0,0,0,29
07/27/2020,7:00 AM,41,41,0,0,0,41
07/27/2020,7:15 AM,36,36,0,0,0,36
07/27/2020,7:30 AM,38,38,0,0,0,38
07/27/2020,7:45 AM,27,27,0,0,0,27
07/27/2020,8:00 AM,27,27,0,0,0,27
07/27/2020,8:15 AM,22,22,0,0,0,22
07/27/2020,8:30 AM,29,29,0,0,0,29
07/27/2020,8:45 AM,23,23,0,0,0,23
07/27/2020,9:00 AM,32,32,0,0,0,32
07/27/2020,9:15 AM,36,36,0,0,0,36
07/27/2020,9:30 AM,33,33,0,0,0,33
07/27/2020,9:45 AM,37,37,0,0,0,37
07/27/2020,10:00 AM,36,36,0,0,0,36
07/27/2020,10:15 AM,44,44,0,0,0,44
07/27/2020,10:30 AM,34,34,0,0,0,34
07/27/2020,10:45 AM,31,31,0,0,0,31
07/27/2020,11:00 AM,38,38,0,0,0,38
07/27/2020,11:15 AM,31,31,0,0,0,31
07/27/2020,11:30 AM,36,36,0,0,0,36
07/27/2020,11:45 AM,39,39,0,0,0,39
07/27/2020,12:00 PM,31,31,0,0,0,31
07/27/2020,12:15 PM,32,32,0,0,0,32
07/27/2020,12:30 PM,36,36,0,0,0,36
07/27/2020,12:45 PM,39,39,0,0,0,39
07/27/2020,1:00 PM,31,31,0,0,0,31
07/27/2020,1:15 PM,26,26,0,0,0,26
07/27/2020,1:30 PM,40,40,0,0,0,40
07/27/2020,1:45 PM,32,32,0,0,0,32
07/27/2020,2:00 PM,36,36,0,0,0,36
07/27/2020,2:15 PM,34,34,0,0,0,34
07/27/2020,2:30 PM,30,30,0,0,0,30
07/27/2020,2:45 PM,30,30,0,0,0,30
07/27/2020,3:00 PM,19,19,0,0,0,19
07/27/2020,3:15 PM,30,30,0,0,0,30
07/27/2020,3:30 PM,28,28,0,0,0,28
07/27/2020,3:45 PM,33,33,0,0,0,33
07/27/2020,4:00 PM,34,34,0,0,0,34
07/27/2020,4:15 PM,35,35,0,0,0,35
07/27/2020,4:30 PM,30,30,0,0,0,30
07/27/2020,4:45 PM,31,31,0,0,0,31
07/27/2020,5:00 PM,16,16,0,0,0,16
07/27/2020,5:15 PM,27,27,0,0,0,27
07/27/2020,5:30 PM,24,24,0,0,0,24
07/27/2020,5:45 PM,39,39,0,0,0,39
07/27/2020,6:00 PM,33,33,0,0,0,33
07/27/2020,6:15 PM,29,29,0,0,0,29
07/27/2020,6:30 PM,39,39,0,0,0,39
07/27/2020,6:45 PM,33,33,0,0,0,33
07/27/2020,7:00 PM,30,30,0,0,0,30
07/27/2020,7:15 PM,32,32,0,0,0,32
07/27/2020,7:30 PM,35,35,0,0,0,35
07/27/2020,7:45 PM,35,35,0,0,0,35
07/27/2020,8:00 PM,34,34,0,0,0,34
07/27/2020,8:15 PM,39,39,0,0,0,39
07/27/2020,8:30 PM,31,31,0,0,0,31
07/27/2020,8:45 PM,34,34,0,0,0,34
07/27/2020,9:00 PM,26,26,0,0,0,26
07/27/2020,9:15 PM,30,30,0,0,0,30
07/27/2020,9:30 PM,29,29,0,0,0,29
07/27/2020,9:45 PM,24,24,0,0,0,24
07/27/2020,10:00 PM,32,32,0,0,0,32
07/27/2020,10:15 PM,22,22,0,0,0,22
07/27/2020,10:30 PM,24,24,0,0,0,24
07/27/2020,10:45 PM,24,24,0,0,0,24
07/27/2020,11:00 PM,34,34,0,0,0,34
07/27/2020,11:15 PM,18,18,0,0,0,18
07/27/2020,11:30 PM,17,17,0,0,0,17
07/27/2020,11:45 PM,18,18,0,0,0,18
07/28/2020,12:00 AM,14,14,0,0,0,14
07/28/2020,12:15 AM,9,9,0,0,0,9
07/28/2020,12:30 AM,13,13,0,0,0,13
07/28/2020,12:45 AM,7,7,0,0,0,7
07/28/2020,1:00 AM,7,7,0,0,0,7
07/28/2020,1:15 AM,12,12,0,0,0,12
07/28/2020,1:30 AM,5,5,0,0,0,5
07/28/2020,1:45 AM,5,5,0,0,0,5
07/28/2020,2:00 AM,4,4,0,0,0,4
07/28/2020,2:15 AM,3,3,0,0,0,3
07/28/2020,2:30 AM,4,4,0,0,0,4
07/28/2020,2:45 AM,9,9,0,0,0,9
07/28/2020,3:00 AM,8,8,0,0,0,8
07/28/2020,3:15 AM,8,8,0,0,0,8
07/28/2020,3:30 AM,2,2,0,0,0,2
07/28/2020,3:45 AM,4,4,0,0,0,4
07/28/2020,4:00 AM,4,4,0,0,0,4
07/28/2020,4:15 AM,7,7,0,0,0,7
07/28/2020,4:30 AM,7,7,0,0,0,7
07/28/2020,4:45 AM,6,6,0,0,0,6
07/28/2020,5:00 AM,10,10,0,0,0,10
07/28/2020,5:15 AM,13,13,0,0,0,13
07/28/2020,5:30 AM,17,17,0,0,0,17
07/28/2020,5:45 AM,19,19,0,0,0,19
07/28/2020,6:00 AM,17,17,0,0,0,17
07/28/2020,6:15 AM,22,22,0,0,0,22
07/28/2020,6:30 AM,31,31,0,0,0,31
07/28/2020,6:45 AM,37,37,0,0,0,37
07/28/2020,7:00 AM,36,36,0,0,0,36
07/28/2020,7:15 AM,36,36,0,0,0,36
07/28/2020,7:30 AM,38,38,0,0,0,38
07/28/2020,7:45 AM,19,19,0,0,0,19
07/28/2020,8:00 AM,23,23,0,0,0,23
07/28/2020,8:15 AM,29,29,0,0,0,29
07/28/2020,8:30 AM,29,29,0,0,0,29
07/28/2020,8:45 AM,25,25,0,0,0,25
07/28/2020,9:00 AM,32,32,0,0,0,32
07/28/2020,9:15 AM,30,30,0,0,0,30
07/28/2020,9:30 AM,40,40,0,0,0,40
07/28/2020,9:45 AM,40,40,0,0,0,40
07/28/2020,10:00 AM,41,41,0,0,0,41
07/28/2020,10:15 AM,38,38,0,0,0,38
07/28/2020,10:30 AM,22,22,0,0,0,22
07/28/2020,10:45 AM,29,29,0,0,0,29
07/28/2020,11:00 AM,29,29,0,0,0,29
07/28/2020,11:15 AM,24,24,0,0,0,24
07/28/2020,11:30 AM,35,35,0,0,0,35
07/28/2020,11:45 AM,33,33,0,0,0,33
07/28/2020,12:00 PM,28,28,0,0,0,28
07/28/2020,12:15 PM,33,33,0,0,0,33
07/28/2020,12:30 PM,44,44,0,0,0,44
07/28/2020,12:45 PM,24,24,0,0,0,24
07/28/2020,1:00 PM,25,25,0,0,0,25
07/28/2020,1:15 PM,27,27,0,0,0,27
07/28/2020,1:30 PM,29,29,0,0,0,29
07/28/2020,1:45 PM,31,31,0,0,0,31
07/28/2020,2:00 PM,22,22,0,0,0,22
07/28/2020,2:15 PM,41,41,0,0,0,41
07/28/2020,2:30 PM,33,33,0,0,0,33
07/28/2020,2:45 PM,32,32,0,0,0,32
07/28/2020,3:00 PM,10,10,0,0,0,10
07/28/2020,3:15 PM,17,17,0,0,0,17
07/28/2020,3:30 PM,38,38,0,0,0,38
07/28/2020,3:45 PM,29,29,0,0,0,29
07/28/2020,4:00 PM,32,32,0,0,0,32
07/28/2020,4:15 PM,26,26,0,0,0,26
07/28/2020,4:30 PM,33,33,0,0,0,33
07/28/2020,4:45 PM,29,29,0,0,0,29
07/28/2020,5:00 PM,27,27,0,0,0,27
07/28/2020,5:15 PM,27,27,0,0,0,27
07/28/2020,5:30 PM,28,28,0,0,0,28
07/28/2020,5:45 PM,38,38,0,0,0,38
07/28/2020,6:00 PM,27,27,0,0,0,27
07/28/2020,6:15 PM,28,28,0,0,0,28
07/28/2020,6:30 PM,35,35,0,0,0,35
07/28/2020,6:45 PM,45,45,0,0,0,45
07/28/2020,7:00 PM,40,40,0,0,0,40
07/28/2020,7:15 PM,34,34,0,0,0,34
07/28/2020,7:30 PM,38,38,0,0,0,38
07/28/2020,7:45 PM,47,47,0,0,0,47
07/28/2020,8:00 PM,39,39,0,0,0,39
07/28/2020,8:15 PM,41,41,0,0,0,41
07/28/2020,8:30 PM,22,22,0,0,0,22
07/28/2020,8:45 PM,37,37,0,0,0,37
07/28/2020,9:00 PM,31,31,0,0,0,31
07/28/2020,9:15 PM,28,28,0,0,0,28
07/28/2020,9:30 PM,26,26,0,0,0,26
07/28/2020,9:45 PM,32,32,0,0,0,32
07/28/2020,10:00 PM,27,27,0,0,0,27
07/28/2020,10:15 PM,32,32,0,0,0,32
07/28/2020,10:30 PM,30,30,0,0,0,30
07/28/2020,10:45 PM,43,43,0,0,0,43
07/28/2020,11:00 PM,23,23,0,0,0,23
07/28/2020,11:15 PM,31,31,0,0,0,31
07/28/2020,11:30 PM,33,33,0,0,0,33
07/28/2020,11:45 PM,10,10,0,0,0,10
07/29/2020,12:00 AM,16,16,0,0,0,16
07/29/2020,12:15 AM,17,17,0,0,0,17
07/29/2020,12:30 AM,15,15,0,0,0,15
07/29/2020,12:45 AM,9,9,0,0,0,9
07/29/2020,1:00 AM,10,10,0,0,0,10
07/29/2020,1:15 AM,5,5,0,0,0,5
07/29/2020,1:30 AM,7,7,0,0,0,7
07/29/2020,1:45 AM,13,13,0,0,0,13
07/29/2020,2:00 AM,11,11,0,0,0,11
07/29/2020,2:15 AM,8,8,0,0,0,8
07/29/2020,2:30 AM,12,12,0,0,0,12
07/29/2020,2:45 AM,17,17,0,0,0,17
07/29/2020,3:00 AM,4,4,0,0,0,4
07/29/2020,3:15 AM,5,5,0,0,0,5
07/29/2020,3:30 AM,3,3,0,0,0,3
07/29/2020,3:45 AM,5,5,0,0,0,5
